Sat Oct 31 2020 09:35:49 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:03:21 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 15:04:21 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:05:22 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 15:06:23 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 15:07:23 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 15:08:23 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 15:09:24 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 15:10:24 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 15:11:24 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 15:12:25 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 15:13:25 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 15:14:25 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 15:15:25 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 15:16:26 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:17:26 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:18:26 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:19:27 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 15:20:27 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 15:21:27 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 15:22:27 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 15:23:27 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 15:24:27 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:25:27 GMT-0400 (Eastern Daylight Time), 74.7
Sat Oct 31 2020 15:26:27 GMT-0400 (Eastern Daylight Time), 74.7
Sat Oct 31 2020 15:27:27 GMT-0400 (Eastern Daylight Time), 74.7
Sat Oct 31 2020 15:28:28 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:29:28 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 15:30:28 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 15:31:28 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 15:32:28 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:33:28 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 15:34:28 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 15:35:29 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 15:36:29 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 15:37:29 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 15:38:30 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 15:39:30 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 15:40:30 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 15:41:30 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 15:42:30 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 15:43:30 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 15:44:31 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 15:45:31 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 15:46:31 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 15:47:31 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 15:48:31 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 15:49:32 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 15:50:32 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:51:32 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:52:32 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 15:53:32 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 15:54:33 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 15:55:33 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 15:56:33 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 15:57:33 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 15:58:33 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 15:59:33 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 16:00:33 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 16:01:33 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 16:02:33 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 16:03:34 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 16:04:34 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 16:05:34 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 16:06:35 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 16:07:36 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 16:08:36 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 16:09:36 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 16:10:36 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 16:11:36 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 16:12:36 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 16:13:36 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 16:14:36 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 16:15:36 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 16:16:37 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:17:37 GMT-0400 (Eastern Daylight Time), 74.5
Sat Oct 31 2020 16:18:37 GMT-0400 (Eastern Daylight Time), 74.3
Sat Oct 31 2020 16:19:37 GMT-0400 (Eastern Daylight Time), 74.3
Sat Oct 31 2020 16:20:37 GMT-0400 (Eastern Daylight Time), 74.5
Sat Oct 31 2020 16:21:38 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 16:22:38 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:23:39 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 16:24:39 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 16:25:39 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 16:26:39 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 16:27:39 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 16:28:39 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 16:29:40 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 16:30:40 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 16:31:40 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 16:32:40 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 16:33:40 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 16:34:40 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 16:35:41 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 16:36:41 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 16:37:41 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 16:38:41 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 16:39:41 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 16:40:42 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 16:41:42 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 16:42:43 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 16:43:43 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:44:43 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:45:44 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 16:46:44 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:47:44 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 16:48:44 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 16:49:44 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 16:50:44 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 16:51:45 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 16:52:45 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 16:53:45 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 16:54:45 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 16:55:45 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 16:56:45 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 16:57:46 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 16:58:46 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 16:59:46 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:00:46 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 17:01:47 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 17:02:47 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 17:03:48 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 17:04:48 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 17:05:48 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 17:06:48 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 17:07:48 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 17:08:49 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 17:09:49 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 17:10:49 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 17:11:50 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 17:12:50 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 17:13:50 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 17:14:50 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 17:15:51 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 17:16:51 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 17:17:52 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 17:18:52 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 17:19:52 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 17:20:53 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 17:21:53 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 17:22:53 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 17:23:54 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:24:54 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:25:54 GMT-0400 (Eastern Daylight Time), 78.6
Sat Oct 31 2020 17:26:55 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 17:27:55 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:28:55 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:29:55 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 17:30:55 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 17:31:56 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 17:32:56 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 17:33:56 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 17:34:56 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 17:35:56 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 17:36:56 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 17:37:57 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 17:38:57 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 17:39:57 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 17:40:57 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 17:41:58 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 17:42:59 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 17:43:59 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 17:45:00 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 17:46:00 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 17:47:00 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 17:48:00 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 17:49:00 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 17:50:00 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 17:51:00 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 17:52:00 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 17:53:00 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:54:00 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 17:55:01 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 17:56:01 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 17:57:01 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 17:58:01 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 17:59:02 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 18:00:02 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 18:01:02 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 18:02:02 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 18:03:02 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 18:04:03 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 18:05:03 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 18:06:03 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 18:07:03 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:08:04 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 18:09:04 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:10:04 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:11:04 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:12:05 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 18:13:05 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 18:14:05 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 18:15:05 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 18:16:05 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 18:17:05 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 18:18:05 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 18:19:06 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 18:20:06 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 18:21:06 GMT-0400 (Eastern Daylight Time), 78.4
Sat Oct 31 2020 18:22:07 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 18:23:07 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 18:24:07 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 18:25:07 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 18:26:07 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 18:27:07 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 18:28:07 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 18:29:08 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 18:30:08 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 18:31:08 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 18:32:08 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 18:33:09 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 18:34:09 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:35:09 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 18:36:09 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:37:09 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:38:11 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 18:39:12 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 18:40:12 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 18:41:12 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 18:42:13 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 18:43:13 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 18:44:13 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 18:45:13 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 18:46:13 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 18:47:13 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 18:48:14 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 18:49:14 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 18:50:14 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 18:51:14 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 18:52:14 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 18:53:15 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 18:54:15 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 18:55:15 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 18:56:16 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 18:57:16 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 18:58:16 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 18:59:16 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:00:16 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:01:16 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:02:18 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:03:18 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 19:04:19 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 19:05:19 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 19:06:19 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 19:07:19 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 19:08:19 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 19:09:19 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 19:10:20 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:11:20 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:12:20 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:13:20 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 19:14:21 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 19:15:21 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 19:16:21 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 19:17:22 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 19:18:22 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 19:19:23 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 19:20:23 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 19:21:24 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 19:22:24 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 19:23:24 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:24:25 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:25:25 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:26:26 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:27:26 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:28:26 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 19:29:26 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 19:30:27 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 19:31:27 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 19:32:27 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 19:33:28 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 19:34:28 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 19:35:28 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 19:36:28 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:37:28 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:38:29 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 19:39:29 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 19:40:29 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 19:41:29 GMT-0400 (Eastern Daylight Time), 77.2
