Sat Oct 31 2020 09:35:49 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 19:42:29 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 19:43:29 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 19:44:30 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 19:45:30 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 19:46:30 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 19:47:31 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 19:48:31 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 19:49:31 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:50:32 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:51:32 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 19:52:33 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 19:53:33 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 19:54:33 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 19:55:33 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 19:56:34 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 19:57:34 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 19:58:34 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 19:59:35 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 20:00:37 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 20:01:37 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 20:02:37 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 20:03:37 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 20:04:37 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 20:05:37 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 20:06:38 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 20:07:38 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 20:08:39 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 20:09:39 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 20:10:39 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 20:11:39 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 20:12:40 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 20:13:40 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 20:14:40 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 20:15:40 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 20:16:41 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 20:17:41 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 20:18:42 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 20:19:43 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 20:20:45 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 20:21:45 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 20:44:56 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 20:45:57 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 20:46:57 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 20:47:57 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 20:48:57 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 20:49:57 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 20:50:58 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 20:51:59 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 20:52:59 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 20:53:59 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 20:54:59 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 20:55:59 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 20:57:00 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 20:58:00 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 20:59:00 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 21:00:00 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 21:01:00 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 21:02:01 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 21:03:01 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 21:04:01 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 21:05:01 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 21:06:01 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 21:07:01 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 21:08:02 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 21:08:15 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 21:09:15 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 21:10:16 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 21:11:16 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 21:12:17 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 21:13:17 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 21:14:17 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 21:19:00 GMT-0400 (Eastern Daylight Time), 78.3
Sat Oct 31 2020 21:20:00 GMT-0400 (Eastern Daylight Time), 78.1
Sat Oct 31 2020 21:21:00 GMT-0400 (Eastern Daylight Time), 77.9
Sat Oct 31 2020 21:22:00 GMT-0400 (Eastern Daylight Time), 77.7
Sat Oct 31 2020 21:23:00 GMT-0400 (Eastern Daylight Time), 77.5
Sat Oct 31 2020 21:24:00 GMT-0400 (Eastern Daylight Time), 77.4
Sat Oct 31 2020 21:25:00 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 21:26:01 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 21:27:01 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 21:28:01 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 21:29:01 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 21:30:01 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 21:31:02 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 21:32:02 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 21:33:02 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 21:34:03 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 21:35:03 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 21:36:03 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 21:37:03 GMT-0400 (Eastern Daylight Time), 75.6
Sat Oct 31 2020 21:38:03 GMT-0400 (Eastern Daylight Time), 75.9
Sat Oct 31 2020 21:39:03 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 21:40:04 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 21:41:04 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 21:42:04 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 21:43:04 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 21:44:04 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 21:45:05 GMT-0400 (Eastern Daylight Time), 77.2
Sat Oct 31 2020 21:46:05 GMT-0400 (Eastern Daylight Time), 77.0
Sat Oct 31 2020 21:47:05 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 21:48:05 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 21:49:05 GMT-0400 (Eastern Daylight Time), 76.5
Sat Oct 31 2020 21:50:05 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 21:51:05 GMT-0400 (Eastern Daylight Time), 76.1
Sat Oct 31 2020 21:52:05 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 21:59:01 GMT-0400 (Eastern Daylight Time), 74.7
Sat Oct 31 2020 22:00:01 GMT-0400 (Eastern Daylight Time), 74.8
Sat Oct 31 2020 22:01:01 GMT-0400 (Eastern Daylight Time), 75.0
Sat Oct 31 2020 22:01:33 GMT-0400 (Eastern Daylight Time), 75.2
Sat Oct 31 2020 22:02:33 GMT-0400 (Eastern Daylight Time), 75.4
Sat Oct 31 2020 22:03:33 GMT-0400 (Eastern Daylight Time), 75.7
Sat Oct 31 2020 22:04:33 GMT-0400 (Eastern Daylight Time), 76.3
Sat Oct 31 2020 22:05:34 GMT-0400 (Eastern Daylight Time), 76.6
Sat Oct 31 2020 22:06:34 GMT-0400 (Eastern Daylight Time), 76.8
Sat Oct 31 2020 22:07:34 GMT-0400 (Eastern Daylight Time), 77.4
Sun Nov 01 2020 08:57:43 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 08:58:43 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 08:58:52 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 08:59:52 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 09:00:39 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 09:01:39 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 09:02:01 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 09:03:01 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 09:04:02 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 09:05:02 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 09:06:02 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 09:07:03 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 09:08:03 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 09:09:03 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 09:10:03 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 09:11:03 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 09:12:03 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 09:13:03 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 09:14:03 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 09:15:03 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 09:16:04 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 09:17:04 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 09:18:04 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 09:19:04 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 09:20:05 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 09:21:05 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 09:22:05 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 09:23:05 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 09:24:05 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 09:25:05 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 09:26:05 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 09:27:05 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 09:28:05 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 09:29:05 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 09:30:05 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 09:31:05 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 09:32:05 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 09:33:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 09:34:05 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 09:35:05 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 09:36:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 09:37:06 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 09:38:06 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 09:39:06 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 09:40:06 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 09:41:07 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 09:42:07 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 09:43:07 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 09:44:08 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 09:45:08 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 09:46:08 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 09:47:08 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 09:48:08 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 09:49:08 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 09:50:09 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 09:51:09 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 09:52:09 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 09:53:10 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 09:54:10 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 09:55:11 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 09:56:11 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 09:57:11 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 09:58:11 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 09:59:12 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 10:00:12 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:01:12 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:02:12 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 10:03:13 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:04:14 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:05:14 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 10:06:14 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 10:07:14 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 10:08:14 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 10:09:14 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 10:10:15 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 10:11:15 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 10:12:15 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 10:13:16 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 10:14:16 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 10:15:16 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 10:16:16 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 10:17:16 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 10:18:17 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 10:19:17 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 10:20:17 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 10:21:21 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 10:22:21 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 10:23:22 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 10:24:22 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 10:25:22 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:26:22 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:27:22 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 10:28:22 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:29:22 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:30:23 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:31:23 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 10:32:23 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 10:33:23 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 10:34:24 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 10:35:24 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 10:36:24 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 10:37:24 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 10:38:25 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 10:39:25 GMT-0500 (Eastern Standard Time), 79.9
Sun Nov 01 2020 10:40:25 GMT-0500 (Eastern Standard Time), 80.1
Sun Nov 01 2020 10:41:25 GMT-0500 (Eastern Standard Time), 79.9
Sun Nov 01 2020 10:42:25 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 10:43:25 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 10:44:26 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 10:45:26 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 10:46:26 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 10:47:26 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 10:48:27 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 10:49:27 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 10:50:27 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 10:51:27 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 10:51:39 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 10:52:39 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 10:53:39 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:54:39 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:55:27 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 10:56:27 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 10:57:27 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 10:58:27 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 10:59:27 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 11:00:27 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 11:01:28 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 11:02:28 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 11:03:29 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 11:04:29 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 11:05:21 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 11:06:21 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 11:06:54 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 11:07:54 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 11:08:22 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 11:09:22 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 11:10:23 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 11:11:23 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 11:12:23 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 11:13:23 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 11:14:23 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 11:15:25 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 11:16:25 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 11:17:26 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 11:18:27 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 11:19:27 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 11:20:27 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 11:21:27 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 11:22:27 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 11:23:27 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 11:24:27 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 11:25:29 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 11:26:30 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 11:27:31 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 11:28:32 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 11:29:32 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 11:30:32 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 11:31:32 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 11:32:32 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 11:33:32 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 11:34:33 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 11:35:33 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 11:36:34 GMT-0500 (Eastern Standard Time), 79.3
