Sat Oct 31 2020 09:35:49 GMT-0400 (Eastern Daylight Time), 74.8
Sun Nov 01 2020 11:37:35 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 11:38:35 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 11:39:35 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 11:40:36 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 11:41:36 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 11:42:36 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 11:43:36 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 11:44:36 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 11:45:37 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 11:46:37 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 11:47:37 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 11:48:38 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 11:49:38 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 11:50:38 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 11:51:38 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 11:52:38 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 11:53:39 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 11:54:39 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 11:55:39 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 11:56:18 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 11:57:18 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 11:58:18 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 11:59:18 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 12:00:18 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 12:01:19 GMT-0500 (Eastern Standard Time), 79.7
Sun Nov 01 2020 12:02:19 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 12:03:19 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 12:04:19 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 12:05:20 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 12:06:20 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 12:07:20 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 12:08:20 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 12:09:20 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 12:10:20 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 12:11:21 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 12:12:21 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 12:13:21 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 12:14:22 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 12:15:22 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 12:16:23 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 12:17:23 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 12:18:23 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 12:19:23 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 12:20:23 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 12:21:23 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 12:22:23 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:23:23 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 12:24:24 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 12:25:24 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 12:26:24 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 12:27:24 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 12:28:24 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 12:29:25 GMT-0500 (Eastern Standard Time), 79.3
Sun Nov 01 2020 12:30:25 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 12:31:25 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:32:25 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 12:33:25 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 12:34:26 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 12:35:27 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 12:36:27 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 12:37:27 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 12:38:27 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 12:39:27 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 12:40:27 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 12:41:27 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 12:42:27 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 12:43:28 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 12:44:28 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 12:45:28 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 12:46:29 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 12:47:29 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 12:48:29 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 12:49:29 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 12:50:29 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 12:51:29 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 12:52:29 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 12:53:29 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:54:29 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:55:29 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:56:30 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 12:57:30 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 12:58:30 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 12:59:31 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 13:00:31 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 13:01:31 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 13:02:31 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 13:03:32 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 13:04:32 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 13:05:32 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 13:06:32 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 13:07:32 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 13:08:32 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 13:09:32 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 13:10:32 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 13:11:32 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 13:12:33 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 13:13:33 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 13:14:33 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 13:15:33 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 13:16:33 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 13:17:33 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 13:18:33 GMT-0500 (Eastern Standard Time), 79.9
Sun Nov 01 2020 13:19:34 GMT-0500 (Eastern Standard Time), 80.1
Sun Nov 01 2020 13:20:34 GMT-0500 (Eastern Standard Time), 80.2
Sun Nov 01 2020 13:21:34 GMT-0500 (Eastern Standard Time), 80.2
Sun Nov 01 2020 13:22:34 GMT-0500 (Eastern Standard Time), 80.2
Sun Nov 01 2020 13:23:34 GMT-0500 (Eastern Standard Time), 80.1
Sun Nov 01 2020 13:24:34 GMT-0500 (Eastern Standard Time), 79.9
Sun Nov 01 2020 13:25:34 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 13:26:34 GMT-0500 (Eastern Standard Time), 79.5
Sun Nov 01 2020 13:27:35 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 13:28:35 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 13:29:35 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 13:30:35 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 13:31:35 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 13:32:35 GMT-0500 (Eastern Standard Time), 74.7
Sun Nov 01 2020 13:33:35 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 13:34:36 GMT-0500 (Eastern Standard Time), 73.8
Sun Nov 01 2020 13:35:36 GMT-0500 (Eastern Standard Time), 73.0
Sun Nov 01 2020 13:36:36 GMT-0500 (Eastern Standard Time), 72.1
Sun Nov 01 2020 13:37:36 GMT-0500 (Eastern Standard Time), 71.8
Sun Nov 01 2020 13:38:36 GMT-0500 (Eastern Standard Time), 71.4
Sun Nov 01 2020 13:39:36 GMT-0500 (Eastern Standard Time), 71.2
Sun Nov 01 2020 13:40:37 GMT-0500 (Eastern Standard Time), 71.1
Sun Nov 01 2020 13:41:37 GMT-0500 (Eastern Standard Time), 71.4
Sun Nov 01 2020 13:42:38 GMT-0500 (Eastern Standard Time), 72.0
Sun Nov 01 2020 13:43:38 GMT-0500 (Eastern Standard Time), 72.7
Sun Nov 01 2020 13:44:38 GMT-0500 (Eastern Standard Time), 73.6
Sun Nov 01 2020 13:45:38 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 13:46:38 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 13:47:38 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 13:48:39 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 13:49:40 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 13:50:40 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 13:51:41 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 13:52:41 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 13:53:41 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 13:54:41 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 13:55:41 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 13:56:41 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 13:57:42 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 13:58:42 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 13:59:43 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 14:00:43 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 14:01:43 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 14:02:44 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 14:03:44 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 14:04:44 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 14:05:44 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 14:06:45 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 14:07:45 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 14:08:45 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 14:09:45 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 14:10:45 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 14:11:46 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 14:12:46 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 14:13:46 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 14:14:47 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 14:15:47 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 14:16:47 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 14:17:47 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 14:18:47 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 14:19:48 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 14:20:49 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 14:21:49 GMT-0500 (Eastern Standard Time), 78.1
Sun Nov 01 2020 14:22:49 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 14:23:49 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 14:24:50 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 14:25:51 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 14:26:51 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 14:27:51 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 14:28:51 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 14:29:51 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 14:30:51 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 14:31:51 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 14:32:51 GMT-0500 (Eastern Standard Time), 77.0
Sun Nov 01 2020 14:33:51 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 14:34:52 GMT-0500 (Eastern Standard Time), 77.4
Sun Nov 01 2020 14:35:52 GMT-0500 (Eastern Standard Time), 77.7
Sun Nov 01 2020 14:36:52 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 14:37:53 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 14:38:53 GMT-0500 (Eastern Standard Time), 78.4
Sun Nov 01 2020 14:39:53 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 14:40:54 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 14:41:55 GMT-0500 (Eastern Standard Time), 79.0
Sun Nov 01 2020 14:42:55 GMT-0500 (Eastern Standard Time), 79.2
Sun Nov 01 2020 14:43:55 GMT-0500 (Eastern Standard Time), 78.8
Sun Nov 01 2020 14:44:55 GMT-0500 (Eastern Standard Time), 78.6
Sun Nov 01 2020 14:45:55 GMT-0500 (Eastern Standard Time), 78.3
Sun Nov 01 2020 14:46:55 GMT-0500 (Eastern Standard Time), 77.9
Sun Nov 01 2020 14:47:56 GMT-0500 (Eastern Standard Time), 77.5
Sun Nov 01 2020 14:48:56 GMT-0500 (Eastern Standard Time), 77.2
Sun Nov 01 2020 14:49:57 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 14:50:57 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 14:51:58 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 14:52:58 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 14:53:58 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 14:54:58 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 14:55:58 GMT-0500 (Eastern Standard Time), 74.7
Sun Nov 01 2020 14:56:59 GMT-0500 (Eastern Standard Time), 74.7
Sun Nov 01 2020 14:57:59 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 14:58:59 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 14:59:59 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 15:00:59 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 15:01:59 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 15:03:00 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 15:04:00 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 15:05:00 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 15:06:01 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 15:07:01 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 15:08:02 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 15:09:03 GMT-0500 (Eastern Standard Time), 76.8
Sun Nov 01 2020 15:10:03 GMT-0500 (Eastern Standard Time), 76.6
Sun Nov 01 2020 15:11:03 GMT-0500 (Eastern Standard Time), 76.5
Sun Nov 01 2020 15:12:03 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 15:13:03 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 15:14:03 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 15:15:03 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 15:16:03 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 15:17:03 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 15:18:03 GMT-0500 (Eastern Standard Time), 74.7
Sun Nov 01 2020 15:19:03 GMT-0500 (Eastern Standard Time), 74.3
Sun Nov 01 2020 15:20:03 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:21:03 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:22:03 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:23:03 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:24:03 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:25:04 GMT-0500 (Eastern Standard Time), 74.1
Sun Nov 01 2020 15:26:04 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 15:27:04 GMT-0500 (Eastern Standard Time), 74.7
Sun Nov 01 2020 15:28:04 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 15:29:04 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 15:30:04 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 15:31:05 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 15:32:05 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 15:33:05 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 15:34:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 15:35:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 15:36:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 15:37:05 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 15:38:05 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 15:39:05 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 15:40:05 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 15:41:05 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 15:42:06 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 15:43:06 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 15:44:06 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 15:45:06 GMT-0500 (Eastern Standard Time), 74.3
Sun Nov 01 2020 15:46:06 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:47:06 GMT-0500 (Eastern Standard Time), 73.6
Sun Nov 01 2020 15:48:07 GMT-0500 (Eastern Standard Time), 73.6
Sun Nov 01 2020 15:49:07 GMT-0500 (Eastern Standard Time), 73.6
Sun Nov 01 2020 15:50:08 GMT-0500 (Eastern Standard Time), 73.8
Sun Nov 01 2020 15:51:08 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:52:08 GMT-0500 (Eastern Standard Time), 73.9
Sun Nov 01 2020 15:53:08 GMT-0500 (Eastern Standard Time), 74.3
Sun Nov 01 2020 15:54:09 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 15:55:09 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 15:56:09 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 15:57:09 GMT-0500 (Eastern Standard Time), 75.2
Sun Nov 01 2020 15:58:10 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 15:59:10 GMT-0500 (Eastern Standard Time), 75.7
Sun Nov 01 2020 16:00:10 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 16:01:10 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 16:02:10 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 16:03:10 GMT-0500 (Eastern Standard Time), 76.3
Sun Nov 01 2020 16:04:11 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 16:05:12 GMT-0500 (Eastern Standard Time), 76.1
Sun Nov 01 2020 16:06:12 GMT-0500 (Eastern Standard Time), 75.9
Sun Nov 01 2020 16:07:12 GMT-0500 (Eastern Standard Time), 75.6
Sun Nov 01 2020 16:08:13 GMT-0500 (Eastern Standard Time), 75.4
Sun Nov 01 2020 16:09:13 GMT-0500 (Eastern Standard Time), 75.0
Sun Nov 01 2020 16:10:13 GMT-0500 (Eastern Standard Time), 74.8
Sun Nov 01 2020 16:11:13 GMT-0500 (Eastern Standard Time), 74.5
Sun Nov 01 2020 16:12:14 GMT-0500 (Eastern Standard Time), 74.1
Sun Nov 01 2020 16:13:14 GMT-0500 (Eastern Standard Time), 73.8
Sun Nov 01 2020 16:14:15 GMT-0500 (Eastern Standard Time), 73.6
Sun Nov 01 2020 16:15:16 GMT-0500 (Eastern Standard Time), 73.6
